scenario,w,layer1,layer2,training_size,a_mse,v_mse,a_mse_first,v_mse_first
0,4.2,128,64,12000,0.0807,0.1181,0.0435,0.0004
0,4.4,128,64,300,0.1163,0.1985,0.1046,0.001
0,4.4,128,64,300,0.1605,0.2766,0.1373,0.0013
0,4.4,128,64,300,0.1225,0.2486,0.1084,0.0012
0,4.4,128,64,300,0.1413,0.2702,0.131,0.0015
0,4.4,128,64,300,0.1343,0.2833,0.1208,0.0012
0,4.4,128,64,300,0.1378,0.2605,0.1315,0.0013
0,4.4,128,64,300,0.1414,0.2315,0.137,0.0013
0,4.4,128,64,300,0.1695,0.402,0.1841,0.0019
0,4.4,128,64,300,0.1451,0.2848,0.1577,0.0017
0,4.4,128,64,300,0.1781,0.3254,0.1948,0.0018
0,4.4,128,64,499,0.6871,0.3508,0.1452,0.0014
0,4.4,128,64,499,0.1705,0.356,0.1427,0.0016
0,4.4,128,64,499,0.1206,0.2466,0.1208,0.0012
0,4.4,128,64,499,0.1838,0.34,0.1941,0.002
0,4.4,128,64,499,0.1133,0.2121,0.1188,0.0013
0,4.4,128,64,499,0.1409,0.2636,0.1063,0.001
0,4.4,128,64,499,0.15,0.2654,0.1326,0.0013
0,4.4,128,64,499,0.1539,0.2476,0.1097,0.0011
0,4.4,128,64,499,0.144,0.2797,0.1404,0.0014
0,4.4,128,64,499,0.1462,0.2459,0.1649,0.0018
0,4.4,128,64,999,0.1422,0.2467,0.1409,0.0014
0,4.4,128,64,999,0.1391,0.2427,0.1413,0.0014
0,4.4,128,64,999,0.1557,0.2944,0.135,0.0014
0,4.4,128,64,999,0.7,0.4786,0.1446,0.0015
0,4.4,128,64,999,0.1455,0.2847,0.1444,0.0014
0,4.4,128,64,999,0.1342,0.2623,0.1385,0.0014
0,4.4,128,64,999,0.1446,0.275,0.1373,0.0014
0,4.4,128,64,999,0.1302,0.2332,0.1222,0.0012
0,4.4,128,64,999,0.1247,0.2297,0.1208,0.0012
0,4.4,128,64,999,0.1403,0.2665,0.123,0.0013
0,4.4,128,64,1999,0.1277,0.2264,0.1321,0.0013
0,4.4,128,64,1999,0.1221,0.2274,0.128,0.0013
0,4.4,128,64,1999,0.1245,0.2333,0.1304,0.0013
0,4.4,128,64,1999,0.1073,0.1809,0.101,0.001
0,4.4,128,64,1999,0.1109,0.2026,0.134,0.0014
0,4.4,128,64,1999,0.1162,0.2219,0.1191,0.0012
0,4.4,128,64,1999,0.1246,0.212,0.1354,0.0013
0,4.4,128,64,1999,0.1264,0.2426,0.1255,0.0013
0,4.4,128,64,1999,0.1132,0.1937,0.1234,0.0012
0,4.4,128,64,1999,0.1264,0.2309,0.1363,0.0014
0,4.4,128,64,4999,0.0976,0.147,0.0813,0.0009
0,4.4,128,64,4999,0.0792,0.1171,0.0507,0.0005
0,4.4,128,64,4999,0.0954,0.1562,0.0813,0.0008
0,4.4,128,64,4999,0.0829,0.1224,0.0472,0.0005
0,4.4,128,64,4999,0.1287,0.2289,0.1277,0.0013
0,4.4,128,64,4999,0.1046,0.1732,0.0905,0.0009
0,4.4,128,64,9999,0.076,0.1014,0.0421,0.0004
0,4.4,128,64,9999,0.0763,0.1052,0.0442,0.0004
0,4.4,128,64,9999,0.0981,0.1612,0.076,0.0008
0,4.4,128,64,9999,0.0982,0.1543,0.0501,0.0005
0,4.4,128,64,9999,0.0818,0.1124,0.046,0.0005
0,4.4,128,64,12000,0.0753,0.1017,0.0402,0.0004
0,4.4,128,64,12000,0.0749,0.1004,0.0408,0.0004
0,4.4,128,64,12000,0.0751,0.1037,0.0417,0.0004
0,4.4,128,64,12000,0.074,0.0937,0.0357,0.0004
0,4.4,128,64,12000,0.0738,0.0962,0.0381,0.0004
0,4.4,128,64,12000,0.072,0.094,0.0379,0.0003
0,4.4,128,64,12000,0.0735,0.0966,0.0395,0.0004
0,4.4,128,64,12000,0.0769,0.1069,0.0431,0.0004
0,4.4,128,64,12000,0.0712,0.0944,0.035,0.0004
0,4.4,128,64,12000,0.0704,0.0935,0.0384,0.0004
0,4.4,128,64,12000,0.0756,0.104,0.0395,0.0004
