0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.09333204650878907,-0.13433488006591796,-0.21304894739786778,-0.19226638946533203,-0.2187908169555664,-0.18361420370737705,-0.23000734476361948,-0.24138628540039064,-0.22397334537506103,-0.2529602941131592,-0.1504663116455078,-0.15159944311777743,-0.13601369719872103,-0.10908335375104622,-0.08571292264302569,-0.0889297130584717,-0.05366825379764324,-0.029679293611314522,0.025628715786181054,0.008590106430053812,0.047899222106933696,0.07239695335388184,0.09619007095336915,0.10840570190429688,0.14647326248168946,0.1893468679046631,0.18876700187683104,0.2571949370574951,0.33316578872680663,0.353347572441101,0.33543434410095213,0.3421810712432861,0.41484074882507327,0.4411583892440796,0.4437239945602417,0.4715067505645752,0.4495030081939697,0.42651556930542,0.4318106081008911,0.4506806098937988,0.41041036251068114,0.39135546726226805,0.36918681491851807,0.31711323013305664,0.3041598077774047,0.28782938144683834,0.23220486740112306,0.19603746620178222,0.14076909469604493,0.1032984203338623
1.188630969619751,1.164006841659546,1.0970612353642781,1.1332462692260743,1.1266459574890137,1.1434575515111287,1.0905040836879185,1.0851263891220093,1.1369428890864055,1.0937226811218261,1.1638205200888894,1.1399612453460692,1.1223359562066886,0.987912562234061,0.9292629283396404,0.8191511665344239,0.7227147228016574,0.6449753605312771,0.6307208403838308,0.5233252757263184,0.43351562759399415,0.4172774434661865,0.3305420536804199,0.20170387741088866,0.138136449508667,0.06042336585998545,-0.03980014907836914,-0.09711543613433837,-0.18211801319122306,-0.26152217182159426,-0.3769482412719727,-0.44936961601257314,-0.4763371223068237,-0.4757319881439208,-0.48870970905303956,-0.5080466163635254,-0.542547444152832,-0.5705806739807129,-0.5437357943725586,-0.5188844156265259,-0.5412048575210571,-0.5729659025955199,-0.6012550058364868,-0.6230760764312744,-0.6492314791870117,-0.6596018472671509,-0.7073623817062378,-0.6742735234832764,-0.7258141736221313,-0.6960649882888794
0.30690699005126953,0.30790723476409904,0.26966734886169436,0.3250121883392334,0.31718467502593994,0.3571514738718668,0.30599369746616906,0.28514658336639404,0.28453033178117537,0.2370263883972168,0.3135646741346879,0.2821270416895548,0.2573594293447641,0.24603572630201068,0.24362100443522128,0.2161990270614624,0.20610803525588092,0.19167840061187744,0.21950410981429247,0.1715285085296631,0.17347641792297364,0.17047573482513428,0.16144516525268554,0.13148508255004882,0.127418473739624,0.13730005645751953,0.10791131301879872,0.14300750316619873,0.1914034892654418,0.18903067050933836,0.15291940979003907,0.14499598304748534,0.20801664371490478,0.22269691436767577,0.21651604221343995,0.23003005599975576,0.21540868507385244,0.2012402947998046,0.22325661392211904,0.2597142813873291,0.24013641426086416,0.23165614490509023,0.21713666267395018,0.1806711312866211,0.18866346492767333,0.18571230297088623,0.15042842716217042,0.14292054447174074,0.1152781502532959,0.11791073207855224
-0.33518641548156736,-0.3715143886566161,-0.4672056592941284,-0.45594816551208495,-0.48584929359436035,-0.4822665246963501,-0.5711045785086496,-0.6217225963592529,-0.5488913626141019,-0.5998495915985107,-0.5302430204218084,-0.5441338092168172,-0.5636872938009408,-0.6402316249847412,-0.6430561781946817,-0.6999016702651978,-0.7725797068876378,-0.8280977890438505,-0.799884019620795,-0.897744047164917,-0.9758770008468627,-0.9446177331924439,-1.0021160316467286,-1.1056229010009766,-1.1270574367523194,-1.1814972673034667,-1.248112437438965,-1.268134437904358,-1.3243861890792847,-1.3600168170547486,-1.4470339492797852,-1.4753662404251098,-1.4690941752624511,-1.4731664619827272,-1.4531549132156372,-1.4538912506866457,-1.4683885054779053,-1.4677864450836182,-1.3836973627471925,-1.3120846294784545,-1.264592843284607,-1.2434039777755737,-1.2138136812591553,-1.1556258388519285,-1.1103486324691771,-1.0504098817443848,-1.0267144858551025,-0.9155213092041015,-0.9051828860092164,-0.7762527169418335
0.5846406742095948,0.4812683948516846,0.3574926010131836,0.3357791728973389,0.28602164726257323,0.3031946798960367,0.2515394765581403,0.2546915084838867,0.252255421786838,0.21623598503112784,0.29900137346441097,0.25413554585774734,0.2376005741412823,0.21427954232352117,0.1983142902119954,0.15690024948120118,0.16098446890887083,0.14773298835754395,0.15938927922499804,0.11131293464660644,0.10483238330841065,0.07563990051269531,0.05843549285888672,0.027348777465820213,0.01630859809875488,0.01932372497558594,-0.03224487747192393,-0.023478936462402445,-0.005724901008605957,-0.04418559944152832,-0.07209230461120596,-0.07010104804992676,0.01307482833862305,0.05419411865234375,0.05177242340087891,0.08407906196594239,0.07788568313598632,0.10453714736938477,0.13465836799621583,0.19387916618347167,0.17799762138366698,0.17651793090820303,0.17850289512634276,0.13564171585083007,0.13444864883422852,0.13179348205566396,0.09268153274536134,0.09584882034301757,0.08399022247314453,0.09006501846313476
0.15206882095336915,0.16875697631835937,0.1286832787831624,0.20668993072509767,0.22373512706756582,0.3080251192728678,0.3431427697317941,0.3895081630706787,0.46622394466400147,0.4860396880340576,0.6141181591727517,0.630693239847819,0.6477890720220713,0.679385517338344,0.7048674657567342,0.7168522317886352,0.739951291106729,0.750190719350179,0.8226624898508975,0.7985513557434082,0.8503986345291137,0.8597299081802368,0.9093966929626465,0.9390672412872314,0.9825293286895752,1.027759709854126,0.9988010985183717,1.0432624327468871,1.101642388267517,1.0778515635299684,1.0354808541107179,1.0036340439605713,1.0515314323806764,1.0552516006469728,1.0240625022506715,1.0017910371398926,0.9252774400329591,0.8717792211914063,0.8416885610961915,0.8351454280471802,0.7656873107147217,0.7218259770965576,0.6723366098022461,0.5643473999023437,0.5286432052993775,0.4805021242141724,0.43185789318084716,0.35329714488983155,0.2925843262863159,0.2336570818710327
-0.1324034809112549,-0.10429982910156249,-0.1263524898529053,-0.049112917709350584,-0.03479820457458496,0.033346033604939845,0.010681849561418835,0.016533909034729004,0.0800256356769138,0.05988532112121572,0.15942540910894212,0.09982171936035156,0.05868293913327735,0.04169619609287814,0.03854349709828701,0.017942492485046382,0.012880411697836477,0.00046652257707389955,0.04491003214183606,-0.0017598168182373086,-0.0032386051940918037,0.004602912788391117,-0.008896258811950677,-0.05286865303039551,-0.05735312934875489,-0.07787324325561523,-0.14090143127441396,-0.14024935161590565,-0.14079363231658937,-0.17969232799530027,-0.25995736389160157,-0.2558963050460815,-0.19365680839538574,-0.17528350303649892,-0.16166424057006826,-0.13860583316802969,-0.13188800067901602,-0.10998816276550283,-0.04004216449737549,0.04625036693573008,0.07803082103729259,0.13185395351409912,0.17675771896362305,0.22041553176879883,0.2929442479324341,0.3720792781829834,0.42627313274383544,0.5117429222488403,0.5676478845977784,0.6691282040023804
-0.8013320755004882,-0.7888440631866455,-0.8331543471654255,-0.7654199123382568,-0.7544967286682128,-0.696242174911499,-0.7212740864345005,-0.731566361618042,-0.6631846292495728,-0.686717824935913,-0.5955034487637607,-0.597736019261678,-0.6061097572766817,-0.5985415626525878,-0.5634781701405843,-0.5599673389434814,-0.5639309560102576,-0.5660718662050035,-0.4917947386289898,-0.533651015548706,-0.5225670986175537,-0.4780294485855102,-0.458764165725708,-0.47421561592102046,-0.44523930095672604,-0.4372469794464111,-0.47752307662963867,-0.45090743717193604,-0.42763163150787364,-0.4147515102386474,-0.43801744201660153,-0.42395969223022467,-0.35210656650543204,-0.33127653240203847,-0.3012291915512085,-0.2828510210418701,-0.304167950592041,-0.3088290118408203,-0.2610465741348267,-0.20715666355133056,-0.19848455894470213,-0.18226832138061522,-0.1656707083129882,-0.16297841735839846,-0.11322442966461183,-0.05771403869628905,-0.012491567611694343,0.051536540184021096,0.07697736679077148,0.13422266357421886
-0.005474199295043947,0.013225863647460936,-0.026463021850585938,0.036522066116333005,0.03143764335632324,0.08127778193155928,0.06836415350777757,0.07375637092590331,0.10437876182132289,0.08819840625762929,0.18507510223388673,0.1750929796218872,0.1704992231955894,0.19021998642512722,0.20571807463328037,0.21943533096313478,0.24884895871106313,0.26256472254859076,0.33606562225944114,0.31400105278015134,0.35050420455932607,0.35121235275268553,0.38371808124542234,0.39386819816589347,0.4230305662918091,0.45983558753967285,0.43062847747802735,0.47802799411773683,0.5416875597000121,0.5332536459732056,0.5126236495971679,0.5093832954788208,0.5867995778274536,0.6127316714859009,0.6339277408218383,0.6596993941116334,0.6329059298324585,0.6377203590393067,0.6655635942840576,0.7216903546524047,0.7087190844726562,0.7218818976974488,0.7341147183609009,0.6881200179290772,0.7238506981277466,0.747329174194336,0.7800027478408813,0.7926786077117921,0.808288642692566,0.8243944675064088
0.3567543182373047,0.3401111194610595,0.2763337354024251,0.3045656478881836,0.27108491203308105,0.2821857433954875,0.22454506729670926,0.20414798393249511,0.2101838415145874,0.1633101385498047,0.23206840098987921,0.19312591196695958,0.16506242370605467,0.14300933312007352,0.1458266813659668,0.11278831062316894,0.12021954455656163,0.12162766420576301,0.16829760582572534,0.12879135330200195,0.1272780262374878,0.12396815105438233,0.11177425716400147,0.07491397026062012,0.07070661453247071,0.07027545677185058,0.03099946102142334,0.05236391666412354,0.07611840759277344,0.05428609813690195,0.004581211853027444,-0.016880929260253807,0.03261486427307129,0.036608377761840824,0.024232773361206057,0.027472608108520608,-0.01630646469116211,-0.03820350746154775,-0.028922870292663473,-0.00014938961029052622,-0.02769718421936035,-0.0395501749420166,-0.05036933212280273,-0.08900642219543457,-0.08609234031677246,-0.08163239612579345,-0.0855059990310668,-0.06589123443603506,-0.15233016834259033,-0.1499562133407593
0.12196662483215331,0.1719048599243164,0.17876842638651533,0.2726330657958984,0.3094865022277832,0.39392042083740225,0.4068007371629987,0.46138472328186036,0.5075624757130941,0.5050251752471924,0.612401062670621,0.5983355132420858,0.6077112690265362,0.6149236132485526,0.6327025509516399,0.6182683876037598,0.6345453008651734,0.6413892357084486,0.6746588350296021,0.6465957071685791,0.7078958991622926,0.739401923904419,0.7713312200164795,0.7798933661651611,0.8079202562713622,0.8449144665527344,0.8308521760559083,0.8480746215820313,0.8714383206939698,0.8399001837539674,0.7831269408416748,0.7461417140197752,0.7781651323699952,0.7642257076263428,0.7127531414794921,0.6940475211334227,0.6478561182403564,0.6259535749053955,0.6250445811462402,0.6451511378097534,0.597751114654541,0.5642917816925048,0.5279470674896241,0.4495008338165282,0.423866484222412,0.4005555486297607,0.3444318759155273,0.34536310958862304,0.3236366009521484,0.3163900621032715
0.6487797050476074,0.6037884902954102,0.5063273156483968,0.5020574810028076,0.4429107485961914,0.44560028928120926,0.37494423719133646,0.33980694103240966,0.3367380044937134,0.29524596145629883,0.38668290835293856,0.3726330166498819,0.3745640143614549,0.39667209562574113,0.41745341138203934,0.3813024185180664,0.3691713081359863,0.3519558165444268,0.38200061917555955,0.33391989555358886,0.3221922495651245,0.28658605731964104,0.2698758889770508,0.24022873641967774,0.23199166526794424,0.23677380294799805,0.18559654403686524,0.21035775218963623,0.248154175491333,0.2223906025314331,0.19824115257263183,0.19489213455200197,0.2662057353973388,0.2871159117126465,0.28810223957061754,0.3393403877258301,0.3485375562286377,0.3831020095062256,0.44232474655151366,0.5216706303024292,0.5382194444656372,0.576292166519165,0.6122883629608155,0.6023679084014892,0.6523138467025756,0.6983029299545288,0.7222342755889893,0.755394168510437,0.7872097640228272,0.8283379357147217
-0.5684521396636963,-0.5318101875305177,-0.5696524874369304,-0.5077824489593507,-0.5045793943023682,-0.4512654969533285,-0.4723543831416539,-0.4806260028839111,-0.40227767073313403,-0.42123877487182626,-0.325300108164007,-0.32632795543670656,-0.3410251395005447,-0.3337521832874843,-0.2922338402048747,-0.2834742446899414,-0.2842901900347541,-0.2749189703199599,-0.1920896178094964,-0.22921144340515137,-0.20935336700439455,-0.16152664421081542,-0.14077732635498047,-0.15272927383422852,-0.12104196212768553,-0.10385734703063965,-0.1341706585693359,-0.0971955774307251,-0.06944317218780519,-0.0702314211654663,-0.10309414344787599,-0.10100182289123535,-0.038852279472351064,-0.028959938888549808,-0.006774083747863757,0.002529459457397465,-0.0268632080078125,-0.04351206451416015,-0.004602307586669935,0.017313827781677255,0.0037741614151000913,-0.009169155082702635,-0.018856523208618164,-0.046188520660400384,-0.034728651809692285,-0.022423560447692864,-0.028166762390136713,-0.022113852119445804,-0.05136143959045411,-0.03381460971832265
-1.0065541675567626,-0.9953177610397339,-1.0578438437143962,-1.0104301429748535,-1.0177442108154298,-0.9809254786809285,-1.0301030278342111,-1.077795216369629,-1.0052002133687337,-1.0527054972839356,-0.9843621114557437,-0.9968940100351971,-1.031424897648738,-1.0423040849958147,-1.0025884560139973,-1.006200817489624,-1.0300689199335433,-1.0449799870173135,-0.9642193649091217,-1.0223768849182129,-1.0401550875473022,-0.9788719912338257,-0.9626503752136233,-0.9814570658111572,-0.9373272412872315,-0.921529767074585,-0.9348300359344481,-0.885926646270752,-0.8542222719192505,-0.8312384705352782,-0.8458125425720213,-0.8164518045806884,-0.7330007823181153,-0.703972649307251,-0.6463159368133546,-0.6149748974990844,-0.6203958784484863,-0.6080006460571289,-0.5270578503417969,-0.4558941157150269,-0.4150154257583618,-0.39991706623077394,-0.3840880699157715,-0.35254265357971193,-0.3028380742263794,-0.2503466752243042,-0.2185274959945679,-0.16111636306762694,-0.1612788035964966,-0.08417563823699953
0.6283138191223144,0.6435366760253907,0.6176669710795085,0.6952221630096436,0.7065326606750488,0.7498071849822998,0.7336246972220284,0.7537937408447266,0.7679222906748454,0.7381009913635254,0.8170949276317249,0.7910791672388712,0.7890966219095084,0.7776456857408797,0.7963812294006348,0.7611825429916381,0.7505334167031681,0.7647112240049574,0.8201371641962152,0.7870983528900146,0.8132369118499756,0.8225159595108033,0.824944753074646,0.7948498307800294,0.7962136469650268,0.8095780714416504,0.7799120784759521,0.800741280708313,0.8278272028350829,0.8068928805160522,0.7651322863006592,0.7372907791137695,0.7780534762573242,0.7706113898849487,0.684493694229126,0.6195294132232665,0.5288473970031738,0.43308498352050784,0.3592104723358153,0.31607789958953847,0.21092164730072022,0.1222530168914795,0.04192768093109131,-0.07752672668457031,-0.15094088836669922,-0.2251773150253296,-0.31951709815979,-0.3873351886367798,-0.48634260444641103,-0.552987851753235
0.23102044486999512,0.20428380107879637,0.13396995404561357,0.16026350708007814,0.1341406935119629,0.17183467508951816,0.13164951171875,0.1272776363372803,0.14864374279446071,0.11962284454345704,0.21196741759560317,0.19423342170715333,0.19073644307943488,0.2043421761921474,0.21842059930165605,0.21205029067993164,0.22661721393360804,0.2293357337739732,0.2685641510712473,0.23529295372009276,0.2547861111831665,0.25573507320404054,0.26277509059906007,0.2546793226623535,0.26457880115509036,0.27880163848876954,0.24670741081237793,0.28254221187591555,0.32897357120513915,0.3197985766220093,0.27918330963134763,0.2654401470184326,0.3109568013381958,0.3085821021270752,0.2828771664047241,0.2820414260482788,0.2505295216369628,0.24438444427490236,0.26975993587493896,0.3146461848068237,0.2989064135360718,0.30384603610992433,0.301510357208252,0.2731548991394043,0.2970821399307251,0.32158420040130614,0.3145626536178588,0.32428712142944327,0.3184647148895264,0.3252147452926636
-0.012013079452514647,0.0009366701126098664,-0.04247814261118564,0.008001302719116213,-0.004476305084228513,0.021138891983032225,-0.006043108694893891,-0.006258601379394532,0.017593695831298828,-0.010918107337951663,0.07889311322298917,0.07384395701090499,0.07741909590501049,0.09108803672790527,0.12116973169962558,0.10611580333709707,0.10383946803597839,0.10772136999766024,0.16243003741816464,0.12934237998962403,0.15516146434783934,0.1811921067047118,0.19210116821289064,0.1770093360900879,0.1913216800689697,0.2057964503479004,0.12674398483276367,0.10032430519103994,0.07315104084014892,0.0015188227081299882,-0.09749628257751464,-0.18764841972351073,-0.21048431854248045,-0.281464270362854,-0.359709969291687,-0.42528812686920164,-0.5203928501129151,-0.6109119298934936,-0.6700286754226685,-0.7180132848739624,-0.8179743170928955,-0.9059038899612427,-0.9890083527374267,-1.099888440322876,-1.162790770149231,-1.2207004735946656,-1.2472444494247437,-1.2492703131484986,-1.2748243301391602,-1.2742323554992676
-0.17671508979797362,-0.17849010372161866,-0.2228827479680379,-0.17421287078857423,-0.18147010292053212,-0.1460416952768961,-0.2020620672225952,-0.1694395788192749,-0.09977109118567565,-0.11148263729095459,-0.020904916971380055,-0.047853710174560554,-0.07896936887594369,-0.11780080555507108,-0.14092567779541015,-0.2016917518615723,-0.21261969016580018,-0.22481372602250838,-0.18867041463349993,-0.23805991149902345,-0.23916159812927246,-0.22073887725830077,-0.23338053398132325,-0.2752369282531738,-0.27419689933776853,-0.28137737998962403,-0.3193020087432861,-0.2899934245681763,-0.2613286616897583,-0.2563528229522705,-0.27833273010253895,-0.24945421897888181,-0.147880949897766,-0.08014955726623535,-0.018516922645568853,0.0641814380645752,0.09449750640869141,0.14625345314025878,0.24505728591918946,0.356488076133728,0.41941175174713125,0.4889838555526733,0.5592198789215088,0.6183669281005859,0.6980161045837402,0.7832035786056518,0.8358042547988892,0.905344246749878,0.9262170302963257,0.9886814201354981
0.5226328437805176,0.5538389476776122,0.5344167302449544,0.6094007091522217,0.6120274935150146,0.662007205136617,0.6487405062539237,0.6720876293182373,0.6967139639324612,0.6843170357513427,0.7828103288823908,0.7946809494654338,0.818464898109436,0.8510430053165982,0.8778114963022868,0.8781914386749268,0.9055066273408778,0.9169426493962606,0.9636314203764262,0.9367539234924317,0.9773534381866456,0.967439736289978,0.9603377532958984,0.934849462966919,0.9242377209472655,0.9285162339782715,0.873378079299927,0.884231972694397,0.9093823591995239,0.8653277188110351,0.8045883539581299,0.7450328881835937,0.7639112453842164,0.7375626401519775,0.690159839630127,0.6737259377288819,0.623290371017456,0.6050517050933838,0.6075802180099488,0.6418724786376953,0.6136756283187866,0.6243169717025756,0.6531392002868652,0.6311613405609131,0.6709918434906006,0.7055553835678101,0.7222096549606324,0.7401552798843383,0.758166044998169,0.7723268945693971
